v8-version,6,2,414,66,0
shared-library,"/usr/local/bin/node",0x100001500,0x100baf9aa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2c1c3810,0x7fff2c3b69ac,74088448
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff51da294a,0x7fff51da2b2e,74088448
shared-library,"/usr/lib/libc++.1.dylib",0x7fff51fd6f40,0x7fff5201e2b0,74088448
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff51a2bf08,0x7fff51a2c90c,74088448
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff52b01fd4,0x7fff52cb92e6,74088448
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5345b000,0x7fff5347c65a,74088448
shared-library,"/usr/lib/libz.1.dylib",0x7fff53e712d0,0x7fff53e7cbe5,74088448
shared-library,"/usr/lib/system/libcache.dylib",0x7fff53f1eb08,0x7fff53f2156d,74088448
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff53f23c14,0x7fff53f2cde1,74088448
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff53f2eef4,0x7fff53f33a8b,74088448
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff53f3709c,0x7fff53f3e2dc,74088448
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff53f40e40,0x7fff53fa5ab9,74088448
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5404ea08,0x7fff540799fe,74088448
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff54088014,0x7fff540a0410,74088448
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff540a5a51,0x7fff540a5e80,74088448
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff540b3fc0,0x7fff540b3fc0,74088448
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff540b46e8,0x7fff540b89dc,74088448
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff540ba26e,0x7fff540bbb42,74088448
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff540bc944,0x7fff540bdc73,74088448
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff540bf748,0x7fff540d4150,74088448
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff540d685d,0x7fff540d6d0e,74088448
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff540d8100,0x7fff5415918f,74088448
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff54161e04,0x7fff541646c0,74088448
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff541662d0,0x7fff541683eb,74088448
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff54169fda,0x7fff5416ac44,74088448
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5416bf3c,0x7fff541704cd,74088448
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff541731f0,0x7fff541b841e,74088448
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff541e4140,0x7fff54214143,74088448
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff54230250,0x7fff5424931f,74088448
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff54250b70,0x7fff54352038,74088448
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff54380cff,0x7fff5438882e,74088448
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5438c148,0x7fff5439483e,74088448
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff543aa040,0x7fff543ac52d,74088448
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff543ada1f,0x7fff543ae588,74088448
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff541bcf10,0x7fff541da755,74088448
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff54395820,0x7fff5439b38d,74088448
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5439df78,0x7fff543a610e,74088448
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff543af938,0x7fff543b531e,74088448
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff543b8094,0x7fff543c7c8d,74088448
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff543cc96c,0x7fff543d12a7,74088448
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff543d3968,0x7fff543f483e,74088448
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff51867e80,0x7fff51892689,74088448
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5202e600,0x7fff5204cd64,74088448
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff2473f374,0x7fff247410cf,74088448
tick,0x10b092a30,634,0,0x0,4
profiler,"begin",1000
tick,0x1007e75a8,1882,0,0x0,4
tick,0x7fff54399fd0,3142,0,0x0,4
code-creation,BytecodeHandler,2,5360,0xf627e19e7c0,187,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,5361,0xf627e19e8e0,187,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,5362,0xf627e19ea00,187,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,5363,0xf627e19eb20,243,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,5363,0xf627e19ec80,227,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,5364,0xf627e19ede0,651,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,5365,0xf627e19f0e0,60,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,5366,0xf627e19f180,251,"ForInNext.Wide"
code-creation,BytecodeHandler,2,5366,0xf627e19f2e0,52,"ForInStep.Wide"
code-creation,BytecodeHandler,2,5367,0xf627e19f380,179,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,5368,0xf627e19f4a0,108,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,5369,0xf627e19f580,532,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,5370,0xf627e19f800,152,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,5371,0xf627e19f900,292,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,5372,0xf627e19faa0,292,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,5372,0xf627e19fc40,292,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,5373,0xf627e19fde0,292,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,5374,0xf627e19ff80,292,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,5374,0xf627e1a0120,292,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,5375,0xf627e1a02c0,159,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,5376,0xf627e1a03c0,36,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,5377,0xf627e1a0460,40,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,5378,0xf627e1a0500,4036,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,5378,0xf627e1a1540,3956,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,5379,0xf627e1a2520,179,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,5380,0xf627e1a2640,179,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,5381,0xf627e1a2760,44,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,5382,0xf627e1a2800,40,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,5383,0xf627e1a28a0,72,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,5384,0xf627e1a28a0,72,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,5385,0xf627e1a2960,44,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,5386,0xf627e1a2960,44,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,5387,0xf627e1a2a00,124,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,5388,0xf627e1a2ae0,100,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,5389,0xf627e1a2bc0,147,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,5390,0xf627e1a2cc0,231,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,5391,0xf627e1a2e20,4200,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,5392,0xf627e1a3f00,147,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,5393,0xf627e1a4000,231,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,5394,0xf627e1a4160,4116,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,5395,0xf627e1a51e0,255,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,5396,0xf627e1a5340,36,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,5397,0xf627e1a53e0,36,"Star.ExtraWide"
code-creation,BytecodeHandler,2,5397,0xf627e1a5480,48,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,5398,0xf627e1a5520,3251,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,5399,0xf627e1a6240,163,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,5400,0xf627e1a6360,112,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,5401,0xf627e1a6440,267,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,5402,0xf627e1a65c0,179,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,5403,0xf627e1a66e0,179,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,5404,0xf627e1a6800,179,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,5405,0xf627e1a6920,175,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,5406,0xf627e1a6a40,175,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,5407,0xf627e1a6b60,203,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,5408,0xf627e1a6ca0,167,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,5409,0xf627e1a6dc0,816,"Add.ExtraWide"
code-creation,BytecodeHandler,2,5410,0xf627e1a7160,912,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,5411,0xf627e1a7560,980,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,5411,0xf627e1a79a0,972,"Div.ExtraWide"
code-creation,BytecodeHandler,2,5412,0xf627e1a7de0,972,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,5413,0xf627e1a8220,724,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,5413,0xf627e1a8560,724,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,5414,0xf627e1a88a0,724,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,5415,0xf627e1a8be0,740,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,5415,0xf627e1a8f40,740,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,5416,0xf627e1a92a0,968,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,5417,0xf627e1a96e0,668,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,5418,0xf627e1a99e0,740,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,5418,0xf627e1a9d40,804,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,5419,0xf627e1aa0e0,840,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,5420,0xf627e1aa4a0,768,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,5420,0xf627e1aa800,424,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,5421,0xf627e1aaa20,424,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,5422,0xf627e1aac40,424,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,5423,0xf627e1aae60,428,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,5424,0xf627e1ab080,428,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,5425,0xf627e1ab2a0,644,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,5426,0xf627e1ab5a0,560,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,5426,0xf627e1ab840,564,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,5427,0xf627e1abae0,143,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,5428,0xf627e1abbe0,135,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,5429,0xf627e1abce0,127,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,5430,0xf627e1abdc0,640,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,5431,0xf627e1ac0a0,640,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,5431,0xf627e1ac380,611,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,5432,0xf627e1ac660,623,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,5433,0xf627e1ac940,635,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,5434,0xf627e1acc20,636,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,5435,0xf627e1acf00,591,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,5436,0xf627e1ad1c0,619,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,5437,0xf627e1ad4a0,631,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,5438,0xf627e1ad780,640,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,5439,0xf627e1ada60,151,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,5440,0xf627e1adb60,187,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,5440,0xf627e1adc80,76,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,5441,0xf627e1add40,1905,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,5442,0xf627e1ae520,1172,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,5443,0xf627e1aea20,724,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,5444,0xf627e1aed60,2584,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,5445,0xf627e1af7e0,915,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,5446,0xf627e1afbe0,1400,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,5446,0xf627e1b01c0,1400,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,5447,0xf627e1b07a0,1400,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,5448,0xf627e1b0d80,1400,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,5450,0xf627e1b1360,351,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,5451,0xf627e1b1520,588,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,5451,0xf627e1b17e0,2208,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,5452,0xf627e1b20e0,223,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,5453,0xf627e1b2220,239,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,5454,0xf627e1b2380,139,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,5455,0xf627e1b2480,370,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,5455,0xf627e1b2660,1308,"CreateArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,5457,0xf627e1b2be0,736,"CreateEmptyArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,5458,0xf627e1b2f20,1684,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,5458,0xf627e1b3620,684,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,5459,0xf627e1b3940,147,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,5460,0xf627e1b3a40,183,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,5461,0xf627e1b3b60,300,"CreateFunctionContext.ExtraWide"
code-creation,BytecodeHandler,2,5462,0xf627e1b3d00,304,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,5463,0xf627e1b3ea0,163,"CreateWithContext.ExtraWide"
code-creation,BytecodeHandler,2,5464,0xf627e1b3fc0,367,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,5465,0xf627e1b41a0,167,"Jump.ExtraWide"
code-creation,BytecodeHandler,2,5465,0xf627e1b42c0,175,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,5466,0xf627e1b43e0,195,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,5467,0xf627e1b4520,195,"JumpIfNotNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,5468,0xf627e1b4660,195,"JumpIfUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,5469,0xf627e1b47a0,195,"JumpIfNotUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,5470,0xf627e1b48e0,195,"JumpIfTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,5471,0xf627e1b4a20,195,"JumpIfFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,5472,0xf627e1b4b60,207,"JumpIfJSReceiverConstant.ExtraWide"
code-creation,BytecodeHandler,2,5473,0xf627e1b4ca0,331,"JumpIfToBooleanTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,5474,0xf627e1b4e60,327,"JumpIfToBooleanFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,5475,0xf627e1b5020,323,"JumpIfToBooleanTrue.ExtraWide"
code-creation,BytecodeHandler,2,5476,0xf627e1b51e0,319,"JumpIfToBooleanFalse.ExtraWide"
code-creation,BytecodeHandler,2,5477,0xf627e1b5380,187,"JumpIfTrue.ExtraWide"
code-creation,BytecodeHandler,2,5478,0xf627e1b54a0,187,"JumpIfFalse.ExtraWide"
code-creation,BytecodeHandler,2,5479,0xf627e1b55c0,187,"JumpIfNull.ExtraWide"
code-creation,BytecodeHandler,2,5479,0xf627e1b56e0,187,"JumpIfNotNull.ExtraWide"
code-creation,BytecodeHandler,2,5480,0xf627e1b5800,187,"JumpIfUndefined.ExtraWide"
code-creation,BytecodeHandler,2,5481,0xf627e1b5920,187,"JumpIfNotUndefined.ExtraWide"
code-creation,BytecodeHandler,2,5482,0xf627e1b5a40,243,"JumpIfJSReceiver.ExtraWide"
code-creation,BytecodeHandler,2,5483,0xf627e1b5ba0,227,"SwitchOnSmiNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,5484,0xf627e1b5d00,651,"ForInPrepare.ExtraWide"
code-creation,BytecodeHandler,2,5484,0xf627e1b6000,60,"ForInContinue.ExtraWide"
code-creation,BytecodeHandler,2,5485,0xf627e1b60a0,247,"ForInNext.ExtraWide"
code-creation,BytecodeHandler,2,5486,0xf627e1b6200,52,"ForInStep.ExtraWide"
code-creation,BytecodeHandler,2,5487,0xf627e1b62a0,183,"ThrowReferenceErrorIfHole.ExtraWide"
code-creation,BytecodeHandler,2,5488,0xf627e1b63c0,108,"RestoreGeneratorState.ExtraWide"
code-creation,BytecodeHandler,2,5489,0xf627e1b64a0,532,"SuspendGenerator.ExtraWide"
code-creation,BytecodeHandler,2,5490,0xf627e1b6720,152,"RestoreGeneratorRegisters.ExtraWide"
code-creation,BytecodeHandler,2,5491,0xf627e1b6820,292,"DebugBreak1.ExtraWide"
code-creation,BytecodeHandler,2,5492,0xf627e1b69c0,292,"DebugBreak2.ExtraWide"
code-creation,BytecodeHandler,2,5492,0xf627e1b6b60,292,"DebugBreak3.ExtraWide"
code-creation,BytecodeHandler,2,5493,0xf627e1b6d00,292,"DebugBreak4.ExtraWide"
code-creation,BytecodeHandler,2,5494,0xf627e1b6ea0,292,"DebugBreak5.ExtraWide"
code-creation,BytecodeHandler,2,5495,0xf627e1b7040,292,"DebugBreak6.ExtraWide"
code-creation,BytecodeHandler,2,5495,0xf627e1b71e0,155,"IncBlockCounter.ExtraWide"
tick,0x1004fcbf8,5661,0,0x0,4
code-creation,LazyCompile,5,5761,0xf627e086820,15," :1:1",0x1f0121a87f08,
code-creation,LazyCompile,5,5791,0xf627e0cc1e0,15,"",0x1f0121aa0bf8,
code-creation,LazyCompile,5,5793,0xf627e0cc260,28,"",0x1f0121aa0ca8,
code-creation,LazyCompile,5,5795,0xf627e0cc2e0,446,"",0x1f0121aa0d80,
code-creation,LazyCompile,5,5797,0xf627e0cc7a0,450,"",0x1f0121aa0ed0,
code-creation,LazyCompile,5,5798,0xf627e0cc9e0,462,"",0x1f0121aa0fe8,
code-creation,LazyCompile,5,5799,0xf627e0cc2e0,446,"",0x1f0121aa1100,
code-creation,LazyCompile,5,5800,0xf627e0cc260,28,"",0x1f0121aa1198,
code-creation,LazyCompile,5,5802,0xf627e0ccc20,1544,"",0x1f0121aa1260,
code-creation,LazyCompile,5,5804,0xf627e0cfc00,2044,"",0x1f0121aa1598,
code-creation,LazyCompile,5,5805,0xf627e0d0460,1580,"",0x1f0121aa1710,
code-creation,LazyCompile,5,5807,0xf627e0d0b00,912,"",0x1f0121aa1878,
code-creation,LazyCompile,5,5808,0xf627e0d1880,920,"",0x1f0121aa1a08,
code-creation,LazyCompile,5,5810,0xf627e0d1c80,920,"",0x1f0121aa1b10,
code-creation,LazyCompile,5,5811,0xf627e0d2080,15,"",0x1f0121aa1c10,
code-creation,LazyCompile,5,5813,0xf627e0d2080,15,"",0x1f0121aa1cc0,
code-creation,LazyCompile,5,5814,0xf627e0d2100,15,"",0x1f0121aa1d58,
code-creation,LazyCompile,5,5816,0xf627e0d2180,15,"",0x1f0121aa1e08,
code-creation,LazyCompile,5,5818,0xf627e0d2200,15,"",0x1f0121aa1eb8,
code-creation,LazyCompile,5,5819,0xf627e0d2280,15,"",0x1f0121aa1f68,
code-creation,LazyCompile,5,5821,0xf627e0d2300,15,"",0x1f0121aa2048,
code-creation,LazyCompile,5,5822,0xf627e0d2380,15,"",0x1f0121aa2128,
code-creation,LazyCompile,5,5824,0xf627e0d2400,15,"",0x1f0121aa21f8,
code-creation,LazyCompile,5,5825,0xf627e0d2480,15,"",0x1f0121aa22a8,
code-creation,LazyCompile,5,5827,0xf627e0d2500,848,"",0x1f0121aa2378,
code-creation,LazyCompile,5,5829,0xf627e0d28c0,15,"",0x1f0121aa2438,
code-creation,LazyCompile,5,5830,0xf627e0d2940,15,"",0x1f0121aa2510,
code-creation,LazyCompile,5,5831,0xf627e0d29c0,15,"",0x1f0121aa25c0,
code-creation,LazyCompile,5,5833,0xf627e0d2a40,15,"",0x1f0121aa2690,
code-creation,LazyCompile,5,5835,0xf627e0d2ac0,15,"",0x1f0121aa2740,
code-creation,LazyCompile,5,5836,0xf627e0d2b40,15,"",0x1f0121aa27f0,
code-creation,LazyCompile,5,5838,0xf627e0d2bc0,15,"",0x1f0121aa28a0,
code-creation,LazyCompile,5,5840,0xf627e0d2c40,15,"",0x1f0121aa2970,
code-creation,LazyCompile,5,5841,0xf627e0d2cc0,540,"",0x1f0121aa2a40,
code-creation,LazyCompile,5,5843,0xf627e0d2f40,15,"",0x1f0121aa2b00,
code-creation,LazyCompile,5,5844,0xf627e0d2fc0,15,"",0x1f0121aa2bb0,
code-creation,LazyCompile,5,5846,0xf627e0d3040,15,"",0x1f0121aa2c60,
code-creation,LazyCompile,5,5847,0xf627e0d30c0,15,"",0x1f0121aa2d38,
code-creation,LazyCompile,5,5849,0xf627e0d3140,1935,"",0x1f0121aa2e10,
code-creation,LazyCompile,5,5851,0xf627e0d3940,15,"",0x1f0121aa2f18,
code-creation,LazyCompile,5,5852,0xf627e0d39c0,15,"",0x1f0121aa2ff0,
code-creation,LazyCompile,5,5854,0xf627e0d3a40,195,"",0x1f0121aa30c8,
code-creation,LazyCompile,5,5856,0xf627e0d3b80,15,"",0x1f0121aa31a0,
code-creation,LazyCompile,5,5857,0xf627e0d3c00,1188,"",0x1f0121aa3280,
code-creation,LazyCompile,5,5859,0xf627e0d4220,47,"",0x1f0121aa33b8,
code-creation,LazyCompile,5,5861,0xf627e0d42c0,15,"",0x1f0121aa3468,
code-creation,LazyCompile,5,5862,0xf627e0d4340,15,"",0x1f0121aa3540,
code-creation,LazyCompile,5,5864,0xf627e0d43c0,15,"",0x1f0121aa3618,
code-creation,LazyCompile,5,5865,0xf627e0d4440,64,"",0x1f0121aa36c8,
code-creation,LazyCompile,5,5867,0xf627e0d4ae0,848,"",0x1f0121aa37c8,
code-creation,LazyCompile,5,5867,0xf627e0d4f20,47,"",0x1f0121aa38a0,
code-creation,LazyCompile,5,5868,0xf627e0d4fc0,15,"",0x1f0121aa3950,
code-creation,LazyCompile,5,5869,0xf627e0d5040,227,"",0x1f0121aa3a00,
code-creation,LazyCompile,5,5870,0xf627e0d51a0,51,"",0x1f0121aa3ae0,
code-creation,LazyCompile,5,5871,0xf627e0d5240,1056,"",0x1f0121aa3b90,
code-creation,LazyCompile,5,5872,0xf627e0d56c0,1056,"",0x1f0121aa3c58,
code-creation,LazyCompile,5,5873,0xf627e0d5b40,159,"",0x1f0121aa3d20,
code-creation,LazyCompile,5,5875,0xf627e0d5c40,167,"",0x1f0121aa3dd0,
code-creation,LazyCompile,5,5876,0xf627e0d5d60,163,"",0x1f0121aa3e80,
code-creation,LazyCompile,5,5878,0xf627e0d5e80,167,"",0x1f0121aa3f30,
code-creation,LazyCompile,5,5879,0xf627e0d5fa0,163,"",0x1f0121aa3fe0,
code-creation,LazyCompile,5,5881,0xf627e0d60c0,159,"",0x1f0121aa4090,
code-creation,LazyCompile,5,5883,0xf627e0d61c0,20,"",0x1f0121aa4140,
code-creation,LazyCompile,5,5884,0xf627e0cc260,28,"",0x1f0121aa41f0,
code-creation,LazyCompile,5,5885,0xf627e0d6240,99,"",0x1f0121aa42b8,
code-creation,LazyCompile,5,5886,0xf627e0d6320,15,"",0x1f0121aa4388,
code-creation,LazyCompile,5,5887,0xf627e0d63a0,651,"",0x1f0121aa4458,
code-creation,LazyCompile,5,5888,0xf627e0d6720,2400,"",0x1f0121aa4548,
code-creation,LazyCompile,5,5889,0xf627e0d7160,1056,"",0x1f0121aa4660,
code-creation,LazyCompile,5,5890,0xf627e0d7660,15,"",0x1f0121aa4758,
code-creation,LazyCompile,5,5891,0xf627e0d76e0,15,"",0x1f0121aa4828,
code-creation,LazyCompile,5,5893,0xf627e0d7760,15,"",0x1f0121aa48f8,
code-creation,LazyCompile,5,5894,0xf627e0d77e0,1264,"",0x1f0121aa49c8,
code-creation,LazyCompile,5,5895,0xf627e0d7d40,1052,"",0x1f0121aa4a98,
code-creation,LazyCompile,5,5896,0xf627e0d81c0,386,"",0x1f0121aa4b68,
code-creation,LazyCompile,5,5897,0xf627e0d83c0,526,"",0x1f0121aa4c20,
code-creation,LazyCompile,5,5898,0xf627e0d8640,526,"",0x1f0121aa4cd8,
code-creation,LazyCompile,5,5899,0xf627e0d88c0,1509,"",0x1f0121aa4db0,
code-creation,LazyCompile,5,5900,0xf627e0dafc0,5774,"",0x1f0121aa5050,
code-creation,LazyCompile,5,5901,0xf627e0dd980,2764,"",0x1f0121aa5238,
code-creation,LazyCompile,5,5902,0xf627e0df040,1761,"",0x1f0121aa53d8,
code-creation,LazyCompile,5,5903,0xf627e0e0340,1737,"",0x1f0121aa5550,
